#,선수명,팀명,경기,타석,타수,안타,홈런,득점,타점,볼넷,삼진,도루,BABIP,타율,출루율,장타율,OPS,wOBA,WAR,생년월일,나이,투수,타격,키,몸무게,포지션,등번호,is_pit
1.000,노시환,한화 이글스,104.000,472.000,408.000,124.000,29.000,70.000,85.000,59.000,87.000,2.000,0.322,0.304,0.392,0.574,0.966,0.42,5.86,2000-12-03,24,우투,우타,185,96,내야수,37,0
2.000,최정,SSG 랜더스,98.000,422.000,356.000,107.000,22.000,73.000,69.000,47.000,62.000,5.000,0.306,0.301,0.394,0.548,0.942,0.411,4.71,1987-02-28,37,우투,우타,180,84,3루수,00,0
3.000,김혜성,키움 히어로즈,115.000,514.000,460.000,148.000,6.000,86.000,47.000,46.000,64.000,22.000,0.359,0.322,0.383,0.435,0.818,0.375,4.53,1999-01-27,25,우투,좌타,179,78,내야수,4,0
4.000,양의지,두산 베어스,90.000,356.000,297.000,97.000,10.000,37.000,45.000,49.000,39.000,6.000,0.347,0.327,0.43,0.492,0.922,0.414,4.51,1987-06-05,37,우투,우타,179,85,포수,25,0
5.000,홍창기,LG 트윈스,104.000,489.000,395.000,128.000,1.000,83.000,49.000,68.000,68.000,18.000,0.386,0.324,0.444,0.415,0.859,0.409,4.49,1993-11-21,31,우투,좌타,189,94,외야수,57,0
6.000,구자욱,삼성 라이온즈,83.000,357.000,311.000,107.000,8.000,45.000,55.000,38.000,53.000,7.000,0.391,0.344,0.417,0.518,0.935,0.42,3.85,1993-02-12,31,우투,좌타,189,75,내야수,65,0
7.000,이정후,키움 히어로즈,85.000,386.000,329.000,105.000,6.000,50.000,45.000,49.000,23.000,5.000,0.325,0.319,0.407,0.456,0.863,0.39,3.64,1998-08-20,26,우투,좌타,185,78,외야수,51,0
8.000,강민호,삼성 라이온즈,96.000,381.000,332.000,97.000,14.000,46.000,58.000,40.000,48.000,6.000,0.304,0.292,0.374,0.464,0.838,0.375,3.47,1985-08-18,39,우투,우타,186,100,포수,47,0
9.000,오스틴,LG 트윈스,102.000,439.000,392.000,124.000,16.000,64.000,75.000,40.000,61.000,7.000,0.339,0.316,0.38,0.5,0.88,0.393,3.34,1993-10-14,31,우투,우타,183,97,외야수,23,0
10.000,소크라테스*,KIA 타이거즈,99.000,429.000,381.000,110.000,16.000,66.000,66.000,42.000,60.000,9.000,0.303,0.289,0.357,0.486,0.843,0.373,3.27,1992-09-06,32,좌투,좌타,188,93,외야수,30,0
11.000,박동원,LG 트윈스,99.000,380.000,320.000,81.000,18.000,45.000,65.000,42.000,71.000,0.000,0.265,0.253,0.342,0.478,0.82,0.361,3.16,1990-04-07,34,우투,우타,179,78,포수,27,0
12.000,박건우,NC 다이노스,94.000,402.000,346.000,105.000,9.000,52.000,59.000,45.000,55.000,7.000,0.337,0.303,0.392,0.465,0.857,0.392,3.12,1990-09-08,34,우투,우타,184,80,외야수,37,0
13.000,에레디아,SSG 랜더스,85.000,360.000,325.000,108.000,11.000,50.000,58.000,29.000,53.000,10.000,0.372,0.332,0.396,0.492,0.888,0.399,3.08,1991-01-31,33,좌투,우타,178,88,외야수,27,0
14.000,문보경,LG 트윈스,105.000,444.000,381.000,109.000,7.000,61.000,55.000,48.000,72.000,6.000,0.333,0.286,0.366,0.417,0.783,0.36,2.91,2000-07-19,24,우투,좌타,182,89,내야수,35,0
15.000,마틴,NC 다이노스,79.000,343.000,298.000,87.000,13.000,42.000,59.000,39.000,74.000,11.000,0.341,0.292,0.367,0.48,0.847,0.378,2.85,1995-09-05,29,우투,좌타,175,83,외야수,55,0
16.000,손아섭,NC 다이노스,100.000,440.000,401.000,132.000,5.000,64.000,61.000,31.000,55.000,10.000,0.367,0.329,0.376,0.449,0.825,0.374,2.7,1988-03-18,36,우투,좌타,174,88,외야수,31,0
17.000,최형우,KIA 타이거즈,98.000,416.000,352.000,101.000,14.000,51.000,64.000,54.000,71.000,0.000,0.322,0.287,0.389,0.46,0.849,0.389,2.7,1983-12-16,41,우투,좌타,179,106,외야수,34,0
18.000,오지환,LG 트윈스,88.000,364.000,302.000,78.000,2.000,43.000,43.000,52.000,67.000,14.000,0.325,0.258,0.378,0.351,0.729,0.354,2.65,1990-03-12,34,우투,좌타,186,80,내야수,2,0
19.000,정수빈,두산 베어스,100.000,425.000,367.000,105.000,1.000,51.000,27.000,42.000,44.000,26.000,0.321,0.286,0.365,0.362,0.727,0.345,2.64,1990-10-07,34,좌투,좌타,175,70,외야수,31,0
20.000,알포드,KT 위즈,97.000,402.000,354.000,101.000,11.000,59.000,47.000,40.000,98.000,11.000,0.364,0.285,0.366,0.444,0.81,0.368,2.49,1994-07-20,30,우투,우타,185,95,외야수,25,0
21.000,문성주,LG 트윈스,98.000,403.000,346.000,108.000,2.000,63.000,38.000,47.000,29.000,19.000,0.335,0.312,0.399,0.39,0.789,0.374,2.47,1997-02-20,27,좌투,좌타,175,78,외야수,67,0
22.000,박찬호,KIA 타이거즈,101.000,402.000,356.000,106.000,2.000,54.000,39.000,34.000,47.000,21.000,0.334,0.298,0.357,0.368,0.725,0.339,2.45,1995-06-05,29,우투,우타,178,71,내야수,46,0
23.000,안치홍,롯데 자이언츠,98.000,405.000,345.000,102.000,6.000,45.000,53.000,43.000,40.000,3.000,0.316,0.296,0.38,0.4,0.78,0.361,2.42,1990-07-02,34,우투,우타,178,80,2루수,13,0
24.000,나성범,KIA 타이거즈,39.000,175.000,151.000,51.000,11.000,33.000,35.000,19.000,22.000,0.000,0.328,0.338,0.406,0.629,1.035,0.445,2.32,1989-10-03,35,좌투,좌타,183,96,외야수,47,0
25.000,황재균,KT 위즈,73.000,305.000,272.000,84.000,3.000,43.000,31.000,29.000,48.000,3.000,0.365,0.309,0.376,0.423,0.799,0.368,2.25,1987-07-28,37,우투,우타,183,90,3루수,10,0
26.000,박성한,SSG 랜더스,101.000,414.000,360.000,95.000,7.000,44.000,37.000,50.000,44.000,2.000,0.281,0.264,0.35,0.361,0.711,0.333,2.12,1998-03-30,26,우투,좌타,180,77,내야수,00,0
27.000,김지찬,삼성 라이온즈,77.000,293.000,244.000,71.000,1.000,51.000,14.000,37.000,31.000,10.000,0.33,0.291,0.399,0.332,0.731,0.358,2.08,2001-03-08,23,우투,좌타,163,64,내야수,58,0
28.000,김재호,두산 베어스,59.000,180.000,144.000,48.000,2.000,21.000,19.000,19.000,14.000,2.000,0.357,0.333,0.429,0.417,0.846,0.396,2.04,1985-03-21,39,우투,우타,181,75,유격수,52,0
29.000,박민우,NC 다이노스,88.000,368.000,331.000,100.000,1.000,51.000,30.000,27.000,43.000,18.000,0.343,0.302,0.365,0.375,0.74,0.344,1.97,1993-02-06,31,우투,좌타,183,70,2루수,2,0
30.000,추신수,SSG 랜더스,78.000,334.000,274.000,75.000,7.000,48.000,26.000,47.000,57.000,5.000,0.321,0.274,0.398,0.405,0.803,0.378,1.9,1982-07-13,42,좌투,좌타,180,95,외야수,17,0
31.000,김민혁,KT 위즈,93.000,372.000,332.000,102.000,3.000,57.000,38.000,27.000,40.000,8.000,0.337,0.307,0.358,0.401,0.759,0.349,1.8,1995-11-21,29,우투,좌타,181,71,우익수,4,0
32.000,최재훈,한화 이글스,90.000,313.000,249.000,60.000,1.000,14.000,27.000,38.000,36.000,0.000,0.276,0.241,0.374,0.293,0.667,0.333,1.79,1989-08-27,35,우투,우타,178,76,포수,13,0
33.000,장성우,KT 위즈,99.000,348.000,309.000,80.000,9.000,31.000,51.000,30.000,57.000,1.000,0.286,0.259,0.324,0.398,0.722,0.327,1.75,1990-01-17,34,우투,우타,187,95,포수,22,0
34.000,권희동,NC 다이노스,60.000,238.000,191.000,55.000,4.000,20.000,33.000,35.000,29.000,2.000,0.313,0.288,0.403,0.408,0.811,0.38,1.73,1990-12-31,34,우투,우타,177,85,외야수,63,0
35.000,박해민,LG 트윈스,105.000,416.000,357.000,103.000,3.000,61.000,40.000,36.000,51.000,15.000,0.329,0.289,0.356,0.353,0.709,0.334,1.71,1990-02-24,34,우투,좌타,180,75,외야수,17,0
36.000,채은성,한화 이글스,98.000,435.000,383.000,106.000,15.000,53.000,61.000,38.000,79.000,0.000,0.313,0.277,0.359,0.433,0.792,0.356,1.67,1990-02-06,34,우투,우타,186,92,포수,22,0
37.000,박승욱,롯데 자이언츠,89.000,248.000,214.000,61.000,0.000,29.000,21.000,26.000,61.000,13.000,0.399,0.285,0.365,0.379,0.744,0.352,1.66,1992-12-04,32,우투,좌타,184,76,내야수,53,0
38.000,정보근,롯데 자이언츠,44.000,79.000,64.000,26.000,1.000,11.000,13.000,12.000,9.000,1.000,0.455,0.406,0.494,0.578,1.072,0.485,1.65,1999-08-31,25,우투,우타,175,88,포수,62,0
39.000,김상수,KT 위즈,100.000,401.000,346.000,94.000,1.000,43.000,42.000,43.000,53.000,5.000,0.315,0.272,0.354,0.327,0.681,0.327,1.64,1990-03-23,34,우투,우타,175,68,유격수,7,0
40.000,김휘집,키움 히어로즈,83.000,319.000,272.000,68.000,7.000,34.000,32.000,36.000,76.000,0.000,0.318,0.25,0.341,0.39,0.731,0.338,1.63,2002-01-01,22,우투,우타,0,0,내야수,44,0
41.000,로하스,두산 베어스,88.000,325.000,280.000,67.000,14.000,36.000,49.000,40.000,49.000,0.000,0.242,0.239,0.338,0.464,0.802,0.36,1.56,1993-02-24,31,우투,좌타,183,90,외야수,11,0
42.000,김주원,NC 다이노스,100.000,372.000,316.000,73.000,7.000,41.000,36.000,39.000,87.000,12.000,0.297,0.231,0.336,0.329,0.665,0.318,1.55,2002-07-30,22,우투,양타,185,83,내야수,7,0
43.000,전준우,롯데 자이언츠,99.000,391.000,340.000,94.000,13.000,54.000,54.000,39.000,45.000,7.000,0.281,0.276,0.355,0.438,0.793,0.357,1.47,1986-02-25,38,우투,우타,184,91,외야수,8,0
44.000,김현준,삼성 라이온즈,72.000,325.000,292.000,87.000,2.000,44.000,30.000,22.000,58.000,4.000,0.365,0.298,0.356,0.366,0.722,0.339,1.46,2002-10-11,22,좌투,좌타,0,0,외야수,69,0
45.000,최주환,SSG 랜더스,97.000,359.000,325.000,80.000,18.000,35.000,52.000,28.000,71.000,0.000,0.259,0.246,0.307,0.474,0.781,0.339,1.41,1988-02-28,36,우투,좌타,178,73,내야수,53,0
46.000,김민성,LG 트윈스,80.000,242.000,209.000,58.000,6.000,29.000,35.000,20.000,36.000,2.000,0.308,0.278,0.349,0.416,0.765,0.35,1.39,1988-12-17,36,우투,우타,181,80,내야수,25,0
47.000,허경민,두산 베어스,98.000,377.000,337.000,93.000,5.000,37.000,38.000,29.000,18.000,6.000,0.276,0.276,0.34,0.377,0.717,0.328,1.38,1990-08-26,34,우투,우타,176,69,내야수,13,0
48.000,김성윤,삼성 라이온즈,78.000,169.000,151.000,50.000,2.000,29.000,18.000,9.000,21.000,11.000,0.366,0.331,0.373,0.45,0.823,0.376,1.35,1999-02-02,25,좌투,좌타,163,62,외야수,49,0
49.000,이우성,KIA 타이거즈,87.000,278.000,242.000,71.000,6.000,30.000,35.000,25.000,60.000,6.000,0.365,0.293,0.366,0.409,0.775,0.354,1.35,1994-07-17,30,우투,우타,182,95,외야수,5,0
50.000,김도영,KIA 타이거즈,41.000,187.000,168.000,50.000,2.000,30.000,20.000,16.000,37.000,12.000,0.366,0.298,0.355,0.429,0.784,0.356,1.32,2003-10-02,21,우투,우타,183,85,내야수,5,0
51.000,이재현,삼성 라이온즈,107.000,397.000,351.000,88.000,10.000,44.000,43.000,29.000,70.000,5.000,0.286,0.251,0.31,0.382,0.692,0.316,1.29,2003-02-04,21,우투,우타,180,82,내야수,15,0
52.000,이도윤,한화 이글스,66.000,208.000,185.000,54.000,1.000,25.000,10.000,10.000,29.000,7.000,0.342,0.292,0.342,0.378,0.72,0.335,1.26,1996-10-07,28,우투,좌타,173,71,내야수,7,0
53.000,피렐라,삼성 라이온즈,102.000,453.000,423.000,120.000,11.000,49.000,63.000,25.000,53.000,5.000,0.303,0.284,0.329,0.423,0.752,0.337,1.25,1989-11-21,35,우투,우타,183,99,외야수,63,0
54.000,김현수,LG 트윈스,97.000,426.000,373.000,109.000,5.000,43.000,62.000,46.000,42.000,2.000,0.314,0.292,0.367,0.383,0.75,0.347,1.23,1988-01-12,36,우투,좌타,188,100,외야수,22,0
55.000,배정대,KT 위즈,61.000,221.000,189.000,55.000,1.000,35.000,27.000,23.000,49.000,8.000,0.378,0.291,0.364,0.354,0.718,0.338,1.22,1995-06-12,29,우투,우타,185,80,중견수,65,0
56.000,김동헌,키움 히어로즈,86.000,211.000,180.000,48.000,2.000,22.000,17.000,17.000,44.000,0.000,0.336,0.267,0.351,0.35,0.701,0.333,1.22,2004-07-15,20,우투,우타,182,91,포수,44,0
57.000,신민재,LG 트윈스,89.000,197.000,175.000,57.000,0.000,32.000,21.000,14.000,17.000,30.000,0.361,0.326,0.376,0.354,0.73,0.344,1.18,1996-01-21,28,우투,양타,171,64,내야수,5,0
58.000,김선빈,KIA 타이거즈,76.000,291.000,258.000,77.000,0.000,22.000,31.000,24.000,18.000,0.000,0.318,0.298,0.36,0.341,0.701,0.332,1.18,1989-12-18,35,우투,우타,165,70,내야수,3,0
59.000,러셀,키움 히어로즈,59.000,239.000,220.000,63.000,4.000,20.000,42.000,17.000,39.000,1.000,0.331,0.286,0.339,0.4,0.739,0.337,1.17,1994-01-23,30,우투,우타,183,88,내야수,27,0
60.000,서호철,NC 다이노스,80.000,308.000,285.000,83.000,2.000,36.000,30.000,15.000,39.000,4.000,0.328,0.291,0.33,0.386,0.716,0.329,1.12,1996-10-16,28,우투,우타,179,85,내야수,8,0
61.000,김민석,롯데 자이언츠,98.000,357.000,316.000,86.000,3.000,47.000,35.000,25.000,89.000,14.000,0.362,0.272,0.327,0.361,0.688,0.317,1.1,2004-05-09,20,우투,좌타,185,83,외야수,2,0
62.000,도슨,키움 히어로즈,29.000,130.000,110.000,35.000,3.000,19.000,17.000,13.000,22.000,5.000,0.364,0.318,0.4,0.436,0.836,0.384,1.09,1995-05-19,29,우투,좌타,188,98,외야수,27,0
63.000,박병호,KT 위즈,97.000,356.000,315.000,88.000,10.000,32.000,60.000,31.000,86.000,2.000,0.347,0.279,0.346,0.416,0.762,0.344,1.07,1986-07-10,38,우투,우타,185,107,1루수,52,0
64.000,도태훈,NC 다이노스,83.000,230.000,184.000,45.000,4.000,35.000,20.000,29.000,33.000,2.000,0.277,0.245,0.381,0.332,0.713,0.347,1.02,1993-03-18,31,우투,좌타,184,85,내야수,65,0
65.000,이정훈,롯데 자이언츠,26.000,78.000,70.000,29.000,1.000,9.000,9.000,6.000,11.000,0.000,0.483,0.414,0.474,0.5,0.974,0.448,0.97,1994-12-07,30,우투,좌타,185,90,포수,48,0
66.000,이창진,KIA 타이거즈,67.000,189.000,156.000,40.000,2.000,28.000,20.000,28.000,28.000,9.000,0.297,0.256,0.372,0.353,0.725,0.35,0.96,1991-03-04,33,우투,우타,175,80,외야수,13,0
67.000,박세혁,NC 다이노스,79.000,260.000,222.000,47.000,4.000,31.000,27.000,29.000,40.000,1.000,0.24,0.212,0.313,0.333,0.646,0.308,0.93,1990-01-09,34,우투,좌타,181,86,포수,10,0
68.000,이진영,한화 이글스,82.000,299.000,249.000,60.000,6.000,42.000,34.000,40.000,92.000,2.000,0.346,0.241,0.345,0.369,0.714,0.335,0.9,1997-07-21,27,우투,우타,183,82,외야수,45,0
69.000,이주형(38),키움 히어로즈,23.000,100.000,89.000,29.000,3.000,15.000,15.000,6.000,26.000,3.000,0.426,0.326,0.378,0.494,0.872,0.387,0.89,2001-04-02,23,우투,좌타,183,80,내야수,38,0
70.000,오윤석,KT 위즈,53.000,147.000,131.000,38.000,4.000,19.000,12.000,8.000,25.000,3.000,0.333,0.29,0.345,0.466,0.811,0.365,0.88,1992-02-24,32,우투,우타,180,79,내야수,4,0
71.000,노진혁,롯데 자이언츠,85.000,295.000,256.000,60.000,3.000,33.000,36.000,29.000,66.000,7.000,0.298,0.234,0.315,0.344,0.659,0.309,0.87,1989-07-15,35,우투,좌타,181,72,유격수,52,0
72.000,양석환,두산 베어스,101.000,422.000,378.000,101.000,17.000,52.000,59.000,30.000,100.000,2.000,0.311,0.267,0.322,0.442,0.764,0.337,0.85,1991-07-15,33,우투,우타,185,90,내야수,53,0
73.000,정훈,롯데 자이언츠,47.000,106.000,87.000,24.000,4.000,18.000,17.000,16.000,18.000,1.000,0.303,0.276,0.385,0.494,0.879,0.392,0.83,1987-07-18,37,우투,우타,181,84,내야수,9,0
74.000,김민식,SSG 랜더스,91.000,242.000,205.000,47.000,4.000,20.000,26.000,23.000,44.000,0.000,0.272,0.229,0.312,0.337,0.649,0.303,0.82,1989-06-28,35,우투,좌타,180,80,포수,24,0
75.000,유강남,롯데 자이언츠,85.000,290.000,253.000,58.000,6.000,32.000,31.000,29.000,47.000,0.000,0.256,0.229,0.313,0.336,0.649,0.304,0.82,1992-07-15,32,우투,우타,182,88,포수,27,0
76.000,최지훈,SSG 랜더스,92.000,405.000,370.000,95.000,2.000,50.000,28.000,25.000,45.000,14.000,0.287,0.257,0.307,0.346,0.653,0.304,0.75,1997-07-23,27,우투,좌타,178,82,외야수,00,0
77.000,고종욱,KIA 타이거즈,81.000,199.000,187.000,57.000,2.000,23.000,22.000,10.000,41.000,2.000,0.377,0.305,0.337,0.412,0.749,0.339,0.66,1989-01-11,35,우투,좌타,184,82,외야수,57,0
78.000,정은원,한화 이글스,95.000,390.000,325.000,74.000,2.000,46.000,23.000,56.000,59.000,6.000,0.272,0.228,0.345,0.274,0.619,0.309,0.64,2000-01-17,24,우투,좌타,177,78,내야수,43,0
79.000,김태연,한화 이글스,71.000,205.000,180.000,50.000,3.000,17.000,20.000,18.000,46.000,4.000,0.348,0.278,0.346,0.383,0.729,0.337,0.62,1997-06-10,27,우투,우타,178,99,내야수,18,0
80.000,이호연,KT 위즈,57.000,169.000,157.000,45.000,3.000,22.000,15.000,8.000,31.000,3.000,0.339,0.287,0.327,0.376,0.703,0.322,0.58,1995-06-03,29,우투,좌타,177,84,내야수,4,0
81.000,김성현,SSG 랜더스,72.000,209.000,186.000,53.000,0.000,21.000,16.000,14.000,23.000,1.000,0.325,0.285,0.335,0.344,0.679,0.318,0.58,1987-03-09,37,우투,우타,172,68,내야수,00,0
82.000,강백호,KT 위즈,57.000,232.000,203.000,53.000,6.000,29.000,32.000,27.000,48.000,3.000,0.311,0.261,0.345,0.399,0.744,0.337,0.57,1999-07-29,25,우투,좌타,184,98,외야수,50,0
83.000,강진성,SSG 랜더스,44.000,122.000,111.000,33.000,3.000,9.000,17.000,6.000,16.000,0.000,0.323,0.297,0.347,0.45,0.797,0.36,0.55,1993-10-19,31,우투,우타,180,81,외야수,49,0
84.000,류지혁,KIA 타이거즈,66.000,253.000,220.000,59.000,0.000,28.000,17.000,27.000,43.000,4.000,0.331,0.268,0.355,0.305,0.66,0.319,0.53,1994-01-13,30,우투,좌타,181,75,내야수,42,0
85.000,이유찬,두산 베어스,85.000,220.000,195.000,49.000,1.000,25.000,16.000,20.000,47.000,9.000,0.324,0.251,0.326,0.323,0.649,0.309,0.53,1998-08-05,26,우투,우타,175,68,내야수,7,0
86.000,류지혁,삼성 라이온즈,33.000,134.000,117.000,35.000,1.000,22.000,18.000,9.000,12.000,11.000,0.315,0.299,0.348,0.342,0.69,0.321,0.51,1994-01-13,30,우투,좌타,181,75,내야수,42,0
87.000,김강민,SSG 랜더스,43.000,106.000,88.000,24.000,2.000,17.000,4.000,15.000,27.000,0.000,0.367,0.273,0.381,0.364,0.745,0.35,0.5,1982-09-13,42,우투,우타,182,82,외야수,0,0
88.000,송성문,키움 히어로즈,77.000,314.000,277.000,71.000,4.000,27.000,45.000,29.000,29.000,1.000,0.27,0.256,0.323,0.354,0.677,0.312,0.5,1996-08-29,28,좌투,좌타,183,88,내야수,57,0
89.000,윤동희,롯데 자이언츠,81.000,315.000,287.000,85.000,2.000,33.000,32.000,22.000,54.000,1.000,0.352,0.296,0.341,0.362,0.703,0.325,0.46,2003-09-18,21,우투,우타,187,85,내야수,91,0
90.000,김태군,삼성 라이온즈,49.000,143.000,125.000,32.000,1.000,7.000,18.000,10.000,11.000,0.000,0.272,0.256,0.329,0.328,0.657,0.309,0.46,1989-12-30,35,우투,우타,182,82,포수,42,0
91.000,임지열,키움 히어로즈,56.000,176.000,149.000,37.000,4.000,14.000,25.000,21.000,45.000,0.000,0.327,0.248,0.351,0.369,0.72,0.339,0.46,1995-08-22,29,우투,양타,180,90,내야수,40,0
