#,선수명,팀명,경기,타석,타수,안타,홈런,득점,타점,볼넷,삼진,도루,BABIP,타율,출루율,장타율,OPS,wOBA,WAR,생년월일,나이,투수,타격,키,몸무게,포지션,등번호,is_pit
92.000,이원석,삼성 라이온즈,19.000,72.000,58.000,21.000,1.000,6.000,10.000,14.000,8.000,0.000,0.408,0.362,0.486,0.483,0.969,0.453,0.44,1986-10-21,38,우투,우타,182,82,3루수,16,0
93.000,강승호,두산 베어스,88.000,309.000,283.000,68.000,5.000,33.000,38.000,19.000,73.000,8.000,0.306,0.24,0.299,0.36,0.659,0.305,0.44,1994-02-09,30,우투,우타,179,77,내야수,25,0
94.000,박준영,두산 베어스,20.000,50.000,47.000,13.000,1.000,7.000,9.000,2.000,19.000,1.000,0.444,0.277,0.32,0.511,0.831,0.373,0.4,1997-08-05,27,우투,우타,181,75,내야수,9,0
95.000,김성욱,NC 다이노스,58.000,147.000,127.000,29.000,5.000,22.000,12.000,12.000,45.000,5.000,0.308,0.228,0.313,0.394,0.707,0.323,0.38,1993-05-01,31,우투,우타,181,75,외야수,38,0
96.000,하재훈,SSG 랜더스,39.000,110.000,100.000,25.000,3.000,16.000,10.000,8.000,30.000,4.000,0.328,0.25,0.318,0.41,0.728,0.333,0.36,1990-10-29,34,우투,우타,182,90,외야수,13,0
97.000,김동엽,삼성 라이온즈,54.000,153.000,136.000,37.000,5.000,18.000,18.000,13.000,22.000,1.000,0.288,0.272,0.34,0.419,0.759,0.344,0.35,1990-07-24,34,우투,우타,186,101,외야수,38,0
98.000,박경수,KT 위즈,82.000,174.000,143.000,30.000,0.000,9.000,7.000,26.000,34.000,0.000,0.275,0.21,0.335,0.294,0.629,0.309,0.34,1984-03-31,40,우투,우타,178,80,2루수,6,0
99.000,윤형준,NC 다이노스,68.000,211.000,194.000,53.000,5.000,17.000,26.000,10.000,51.000,1.000,0.343,0.273,0.316,0.423,0.739,0.332,0.32,1994-01-31,30,우투,우타,186,97,내야수,28,0
100.000,김형준,NC 다이노스,1.000,3.000,3.000,2.000,2.000,2.000,2.000,0.000,0.000,0.000,0.0,0.667,0.667,2.667,3.334,1.297,0.3,1999-11-02,25,우투,우타,187,98,포수,12,0
101.000,김준태,KT 위즈,49.000,109.000,96.000,23.000,2.000,8.000,19.000,11.000,27.000,1.000,0.313,0.24,0.324,0.344,0.668,0.314,0.3,1994-07-31,30,우투,좌타,175,91,포수,43,0
102.000,이형종,키움 히어로즈,87.000,338.000,287.000,64.000,3.000,32.000,32.000,33.000,71.000,0.000,0.284,0.223,0.33,0.334,0.664,0.318,0.3,1989-06-07,35,우투,우타,183,80,외야수,36,0
103.000,문현빈,한화 이글스,98.000,346.000,312.000,80.000,3.000,32.000,29.000,20.000,64.000,4.000,0.309,0.256,0.304,0.34,0.644,0.296,0.27,2004-04-20,20,우투,좌타,174,82,내야수,64,0
104.000,최원준,KIA 타이거즈,47.000,212.000,184.000,46.000,1.000,28.000,18.000,24.000,32.000,8.000,0.298,0.25,0.337,0.337,0.674,0.322,0.27,1997-03-23,27,우투,좌타,178,81,내야수,6,0
105.000,김재성,삼성 라이온즈,40.000,93.000,76.000,16.000,1.000,5.000,6.000,14.000,22.000,0.000,0.283,0.211,0.355,0.289,0.644,0.318,0.27,1996-10-30,28,우투,좌타,185,85,포수,48,0
106.000,구드럼,롯데 자이언츠,26.000,113.000,100.000,26.000,0.000,9.000,15.000,12.000,26.000,0.000,0.347,0.26,0.336,0.32,0.656,0.313,0.26,1992-02-28,32,우투,양타,190,99,내야수,4,0
107.000,김동진,삼성 라이온즈,40.000,130.000,116.000,31.000,0.000,13.000,8.000,8.000,25.000,3.000,0.333,0.267,0.315,0.328,0.643,0.3,0.21,1996-12-18,28,우투,좌타,184,84,내야수,24,0
108.000,오선진,한화 이글스,52.000,138.000,114.000,26.000,0.000,11.000,9.000,16.000,24.000,1.000,0.283,0.228,0.333,0.281,0.614,0.303,0.21,1989-07-07,35,우투,우타,178,80,내야수,6,0
109.000,김태군,KIA 타이거즈,28.000,91.000,84.000,24.000,0.000,7.000,12.000,2.000,4.000,1.000,0.296,0.286,0.307,0.321,0.628,0.29,0.2,1989-12-30,35,우투,우타,182,82,포수,42,0
110.000,안중열,NC 다이노스,63.000,138.000,117.000,23.000,3.000,11.000,13.000,14.000,36.000,0.000,0.25,0.197,0.289,0.316,0.605,0.285,0.2,1995-09-01,29,우투,우타,177,78,포수,32,0
111.000,배영빈,롯데 자이언츠,1.000,4.000,4.000,3.000,0.000,1.000,0.000,0.000,0.000,0.000,0.75,0.75,0.75,1.0,1.75,0.785,0.19,2000-06-26,24,우투,우타,178,70,내야수,87,0
112.000,이천웅,LG 트윈스,4.000,3.000,3.000,3.000,0.000,0.000,1.000,0.000,0.000,0.000,1.0,1.0,1.0,1.0,2.0,0.915,0.18,1988-10-20,36,좌투,좌타,182,83,외야수,32,0
113.000,안치영,KT 위즈,49.000,106.000,95.000,27.000,0.000,17.000,8.000,6.000,27.000,6.000,0.391,0.284,0.337,0.326,0.663,0.314,0.18,1998-05-29,26,우투,좌타,176,72,내야수,4,0
114.000,안상현,SSG 랜더스,38.000,49.000,41.000,11.000,0.000,6.000,2.000,5.000,10.000,2.000,0.355,0.268,0.348,0.341,0.689,0.328,0.18,1997-01-27,27,우투,우타,178,74,내야수,00,0
115.000,김재환*,두산 베어스,100.000,384.000,327.000,72.000,9.000,35.000,40.000,51.000,83.000,3.000,0.267,0.22,0.333,0.346,0.679,0.319,0.18,1988-09-22,36,우투,좌타,183,90,외야수,32,0
116.000,신본기,KT 위즈,14.000,34.000,28.000,6.000,1.000,3.000,3.000,4.000,4.000,0.000,0.217,0.214,0.353,0.357,0.71,0.341,0.18,1989-03-21,35,우투,우타,178,82,내야수,5,0
117.000,렉스,롯데 자이언츠,55.000,234.000,203.000,50.000,4.000,20.000,30.000,28.000,54.000,0.000,0.313,0.246,0.338,0.345,0.683,0.319,0.16,1993-11-12,31,우투,우타,188,86,외야수,17,0
118.000,홍현빈,KT 위즈,44.000,86.000,73.000,17.000,0.000,15.000,1.000,13.000,21.000,2.000,0.327,0.233,0.349,0.26,0.609,0.307,0.15,1997-08-29,27,우투,좌타,174,70,외야수,5,0
119.000,이지영,키움 히어로즈,81.000,237.000,217.000,54.000,0.000,23.000,8.000,12.000,39.000,1.000,0.303,0.249,0.291,0.295,0.586,0.276,0.14,1986-02-27,38,우투,우타,178,83,포수,56,0
120.000,박대온,NC 다이노스,9.000,13.000,11.000,4.000,0.000,2.000,2.000,0.000,3.000,0.000,0.444,0.364,0.385,0.455,0.84,0.373,0.12,1995-08-28,29,우투,우타,182,74,포수,44,0
121.000,김민수(타),롯데 자이언츠,21.000,47.000,39.000,9.000,0.000,4.000,2.000,7.000,15.000,0.000,0.375,0.231,0.348,0.308,0.656,0.325,0.1,1998-03-18,26,우투,우타,182,96,내야수,5,0
122.000,윤정빈,삼성 라이온즈,17.000,26.000,22.000,5.000,1.000,3.000,2.000,3.000,8.000,1.000,0.308,0.227,0.346,0.364,0.71,0.335,0.09,1999-06-24,25,우투,좌타,182,93,외야수,31,0
123.000,안권수,롯데 자이언츠,59.000,209.000,182.000,46.000,2.000,31.000,19.000,19.000,26.000,12.000,0.28,0.253,0.322,0.324,0.646,0.305,0.08,1993-04-19,31,우투,좌타,175,80,외야수,0,0
124.000,정준영,KT 위즈,34.000,55.000,48.000,14.000,0.000,6.000,6.000,3.000,11.000,0.000,0.378,0.292,0.333,0.333,0.666,0.312,0.06,2004-01-26,20,좌투,좌타,173,73,외야수,58,0
125.000,홍성호,두산 베어스,21.000,51.000,48.000,14.000,0.000,6.000,5.000,2.000,14.000,0.000,0.412,0.292,0.333,0.375,0.708,0.328,0.06,1997-07-15,27,우투,좌타,187,98,외야수,44,0
126.000,최준우,SSG 랜더스,33.000,62.000,54.000,15.000,0.000,4.000,6.000,7.000,9.000,0.000,0.326,0.278,0.355,0.296,0.651,0.315,0.06,1999-03-25,25,우투,좌타,176,78,내야수,00,0
127.000,김정민,SSG 랜더스,6.000,1.000,1.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,1.0,1.0,1.0,1.0,2.0,0.915,0.05,2004-03-07,20,좌투,좌타,180,75,외야수,65,0
128.000,국해성,롯데 자이언츠,5.000,9.000,7.000,2.000,0.000,0.000,1.000,2.000,2.000,0.000,0.4,0.286,0.444,0.286,0.73,0.375,0.05,1989-10-08,35,우투,양타,180,94,외야수,12,0
129.000,박유연,두산 베어스,10.000,16.000,15.000,4.000,0.000,3.000,1.000,0.000,4.000,0.000,0.364,0.267,0.267,0.4,0.667,0.296,0.05,1998-12-20,26,우투,우타,177,77,포수,26,0
130.000,손성빈,롯데 자이언츠,28.000,41.000,39.000,10.000,0.000,8.000,7.000,1.000,6.000,0.000,0.303,0.256,0.275,0.333,0.608,0.278,0.05,2002-01-14,22,우투,우타,186,92,포수,28,0
131.000,임병욱,키움 히어로즈,70.000,184.000,173.000,44.000,5.000,25.000,29.000,7.000,61.000,4.000,0.358,0.254,0.284,0.393,0.677,0.302,0.05,1995-09-30,29,우투,좌타,185,84,내야수,46,0
132.000,문상인,KT 위즈,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,-,-,1.0,-,-,0.771,0.05,1998-01-31,26,우투,우타,185,79,포수,63,0
133.000,장두성,롯데 자이언츠,10.000,2.000,1.000,0.000,0.000,1.000,0.000,1.000,0.000,1.000,0.0,0.0,0.5,0.0,0.5,0.385,0.04,1999-09-16,25,우투,좌타,176,67,외야수,49,0
134.000,송민섭,KT 위즈,39.000,15.000,13.000,3.000,0.000,6.000,0.000,1.000,5.000,3.000,0.375,0.231,0.333,0.231,0.564,0.287,0.03,1991-08-02,33,우투,우타,177,80,좌익수,12,0
135.000,한준수,KIA 타이거즈,21.000,36.000,36.000,9.000,1.000,7.000,6.000,0.000,13.000,0.000,0.364,0.25,0.25,0.389,0.639,0.279,0.02,1999-02-13,25,우투,좌타,184,95,포수,44,0
136.000,이해승,삼성 라이온즈,9.000,4.000,4.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000,0.333,0.25,0.25,0.5,0.75,0.327,0.02,2000-08-01,24,우투,우타,180,86,내야수,67,0
137.000,홍종표,KIA 타이거즈,30.000,11.000,6.000,0.000,0.000,7.000,0.000,3.000,1.000,0.000,0.0,0.0,0.4,0.0,0.4,0.311,0.02,2000-05-02,24,우투,좌타,178,72,내야수,0,0
138.000,이민준,한화 이글스,4.000,2.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.0,0.0,0.5,0.0,0.5,0.385,0.02,2004-02-02,20,우투,우타,185,74,내야수,95,0
139.000,김시앙,키움 히어로즈,10.000,10.000,10.000,3.000,0.000,0.000,1.000,0.000,2.000,0.000,0.375,0.3,0.3,0.3,0.6,0.275,0.01,2001-10-31,23,우투,우타,177,79,포수,26,0
140.000,문상철,KT 위즈,89.000,286.000,266.000,70.000,8.000,26.000,40.000,12.000,65.000,3.000,0.313,0.263,0.295,0.421,0.716,0.317,0.01,1991-04-06,33,우투,우타,184,85,3루수,7,0
141.000,안주형,삼성 라이온즈,33.000,44.000,38.000,10.000,0.000,6.000,3.000,4.000,11.000,0.000,0.357,0.263,0.326,0.289,0.615,0.294,0.01,1993-08-14,31,우투,좌타,176,68,내야수,64,0
142.000,허도환,LG 트윈스,26.000,44.000,35.000,5.000,1.000,5.000,5.000,2.000,9.000,0.000,0.16,0.143,0.268,0.286,0.554,0.271,0.01,1984-07-31,40,우투,우타,176,87,포수,30,0
143.000,천재환,NC 다이노스,69.000,164.000,149.000,37.000,2.000,12.000,16.000,8.000,41.000,2.000,0.327,0.248,0.302,0.342,0.644,0.3,0.0,1994-04-01,30,우투,우타,181,83,외야수,23,0
144.000,장운호,한화 이글스,4.000,11.000,9.000,2.000,0.000,1.000,1.000,2.000,2.000,0.000,0.286,0.222,0.364,0.222,0.586,0.307,0.0,1994-02-20,30,우투,우타,183,85,내야수,90,0
145.000,최보성,NC 다이노스,12.000,21.000,19.000,5.000,0.000,2.000,0.000,2.000,2.000,0.000,0.294,0.263,0.333,0.263,0.596,0.291,-0.01,1998-10-16,26,우투,우타,181,88,내야수,4,0
146.000,김주성,LG 트윈스,4.000,3.000,2.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.0,0.0,0.333,0.0,0.333,0.265,-0.01,1998-01-30,26,우투,우타,180,81,내야수,62,0
147.000,이주형(38),LG 트윈스,18.000,16.000,15.000,4.000,0.000,2.000,2.000,0.000,5.000,0.000,0.4,0.267,0.313,0.4,0.713,0.328,-0.02,2001-04-02,23,우투,좌타,183,80,내야수,38,0
148.000,박민석,KT 위즈,4.000,4.000,4.000,1.000,0.000,1.000,0.000,0.000,3.000,0.000,1.0,0.25,0.25,0.25,0.5,0.229,-0.02,2000-04-13,24,우투,우타,180,77,내야수,56,0
149.000,변우혁,KIA 타이거즈,55.000,149.000,135.000,30.000,6.000,17.000,20.000,13.000,46.000,0.000,0.289,0.222,0.295,0.378,0.673,0.306,-0.02,2000-03-18,24,우투,우타,185,93,내야수,33,0
150.000,윤수녕,롯데 자이언츠,3.000,4.000,4.000,1.000,0.000,0.000,1.000,0.000,1.000,0.000,0.333,0.25,0.25,0.25,0.5,0.229,-0.03,2000-03-01,24,우투,좌타,173,73,외야수,63,0
151.000,노수광,한화 이글스,30.000,94.000,77.000,17.000,0.000,6.000,4.000,13.000,27.000,2.000,0.327,0.221,0.326,0.286,0.612,0.299,-0.03,1990-08-06,34,우투,좌타,180,75,외야수,17,0
152.000,서동욱,롯데 자이언츠,3.000,4.000,3.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.0,0.0,0.25,0.0,0.25,0.193,-0.03,2000-03-24,24,우투,우타,175,88,포수,69,0
153.000,김민수,삼성 라이온즈,2.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,-,0.0,0.0,0.0,0.0,0.0,-0.03,1991-03-02,33,우투,우타,177,80,포수,12,0
154.000,박지훈,두산 베어스,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,-,0.0,0.0,0.0,0.0,0.0,-0.03,2000-09-07,24,우투,우타,183,80,내야수,4,0
155.000,이상민(타),삼성 라이온즈,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,1990-11-04,34,좌투,좌타,180,85,투수,59,0
156.000,윤도현,KIA 타이거즈,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,-,0.0,0.0,0.0,0.0,0.0,-0.03,2003-05-07,21,우투,우타,181,84,내야수,67,0
157.000,전사민(타),NC 다이노스,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,1999-07-06,25,우투,우타,194,85,소속,계약,0
158.000,박형준,롯데 자이언츠,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,-,0.0,0.0,0.0,0.0,0.0,-0.03,2001-06-28,23,우투,우타,184,105,외야수,17,0
159.000,최승민,LG 트윈스,13.000,6.000,5.000,1.000,0.000,4.000,1.000,1.000,2.000,3.000,0.333,0.2,0.333,0.2,0.533,0.281,-0.04,1996-07-01,28,우투,좌타,181,73,외야수,62,0
160.000,강민성,KT 위즈,12.000,27.000,22.000,4.000,0.000,2.000,0.000,4.000,10.000,0.000,0.333,0.182,0.308,0.227,0.535,0.275,-0.04,1999-12-08,25,우투,우타,182,89,내야수,5,0
161.000,이태훈,삼성 라이온즈,11.000,14.000,13.000,3.000,0.000,1.000,0.000,1.000,7.000,0.000,0.5,0.231,0.286,0.308,0.594,0.279,-0.05,1995-04-03,29,우투,우타,183,95,외야수,35,0
162.000,김재현,키움 히어로즈,4.000,6.000,5.000,1.000,0.000,0.000,0.000,0.000,3.000,0.000,0.5,0.2,0.2,0.2,0.4,0.183,-0.05,1993-03-18,31,우투,우타,178,80,포수,32,0
163.000,문상준,KT 위즈,2.000,5.000,5.000,1.000,0.000,1.000,0.000,0.000,4.000,0.000,1.0,0.2,0.2,0.2,0.4,0.183,-0.05,2001-03-14,23,우투,우타,183,80,내야수,0,0
164.000,권광민,한화 이글스,39.000,53.000,46.000,8.000,2.000,8.000,9.000,5.000,16.000,2.000,0.214,0.174,0.269,0.348,0.617,0.287,-0.05,1997-12-12,27,좌투,좌타,187,97,외야수,69,0
165.000,최항,SSG 랜더스,9.000,14.000,12.000,2.000,1.000,2.000,3.000,1.000,6.000,0.000,0.2,0.167,0.231,0.417,0.648,0.279,-0.05,1994-01-03,30,우투,좌타,183,88,내야수,00,0
166.000,권민석,두산 베어스,1.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,1999-02-20,25,우투,우타,184,74,내야수,7,0
167.000,허관회,한화 이글스,1.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,1999-02-12,25,우투,우타,176,83,포수,12,0
168.000,예진원,키움 히어로즈,9.000,20.000,18.000,5.000,0.000,0.000,3.000,0.000,4.000,0.000,0.357,0.278,0.278,0.333,0.611,0.276,-0.06,1999-03-16,25,좌투,좌타,174,85,외야수,30,0
169.000,박계범,두산 베어스,56.000,154.000,136.000,31.000,2.000,15.000,14.000,10.000,34.000,2.000,0.282,0.228,0.285,0.316,0.601,0.279,-0.06,1996-01-11,28,우투,우타,178,72,내야수,14,0
170.000,이명기,한화 이글스,3.000,11.000,10.000,2.000,0.000,1.000,2.000,1.000,3.000,1.000,0.286,0.2,0.273,0.2,0.473,0.236,-0.06,1987-12-26,37,좌투,좌타,183,80,외야수,14,0
171.000,박영빈,NC 다이노스,14.000,8.000,7.000,1.000,0.000,5.000,0.000,0.000,3.000,2.000,0.25,0.143,0.143,0.286,0.429,0.187,-0.06,1997-07-16,27,우투,우타,0,0,내야수,00,0
172.000,송재선,키움 히어로즈,1.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,-0.06,2000-06-30,24,우투,우타,177,73,외야수,63,0
173.000,송준석,삼성 라이온즈,7.000,8.000,8.000,2.000,0.000,0.000,1.000,0.000,0.000,0.000,0.25,0.25,0.25,0.25,0.5,0.229,-0.07,1994-05-04,30,좌투,좌타,176,78,외야수,64,0
174.000,김건희,키움 히어로즈,8.000,13.000,11.000,2.000,0.000,0.000,0.000,2.000,4.000,0.000,0.286,0.182,0.308,0.182,0.49,0.259,-0.07,2004-11-07,20,우투,우타,185,96,투수,12,0
175.000,오장한,NC 다이노스,3.000,8.000,7.000,1.000,0.000,2.000,0.000,1.000,5.000,0.000,0.5,0.143,0.25,0.143,0.393,0.211,-0.07,2002-05-20,22,우투,좌타,185,90,외야수,91,0
176.000,양찬열,두산 베어스,42.000,98.000,87.000,21.000,0.000,15.000,6.000,9.000,22.000,3.000,0.318,0.241,0.316,0.31,0.626,0.302,-0.08,1997-05-25,27,우투,좌타,179,84,외야수,93,0
177.000,장준원,KT 위즈,50.000,83.000,70.000,12.000,1.000,8.000,8.000,10.000,20.000,3.000,0.22,0.171,0.272,0.271,0.543,0.264,-0.08,1995-11-21,29,우투,우타,183,77,내야수,25,0
178.000,송대현,LG 트윈스,4.000,3.000,3.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,-0.08,2000-02-03,24,우투,우타,180,82,내야수,63,0
179.000,김병휘,키움 히어로즈,3.000,3.000,3.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,-0.08,2001-02-16,23,우투,우타,177,79,내야수,4,0
180.000,조민성,삼성 라이온즈,11.000,21.000,21.000,6.000,0.000,1.000,5.000,0.000,4.000,0.000,0.353,0.286,0.286,0.381,0.667,0.299,-0.09,2003-10-02,21,우투,우타,181,88,내야수,32,0
181.000,김선우,KIA 타이거즈,5.000,7.000,7.000,1.000,0.000,0.000,0.000,0.000,2.000,0.000,0.2,0.143,0.143,0.143,0.286,0.131,-0.09,2001-01-18,23,우투,우타,178,80,포수,42,0
182.000,안승한,두산 베어스,10.000,10.000,9.000,1.000,0.000,1.000,0.000,1.000,4.000,0.000,0.2,0.111,0.2,0.111,0.311,0.169,-0.09,1992-01-25,32,우투,우타,177,89,포수,20,0
183.000,손민석,KT 위즈,9.000,12.000,10.000,1.000,0.000,2.000,1.000,1.000,3.000,0.000,0.143,0.1,0.25,0.1,0.35,0.207,-0.09,2004-06-21,20,우투,좌타,177,70,내야수,57,0
184.000,장지승,한화 이글스,3.000,3.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,1998-07-04,26,우투,우타,185,90,외야수,63,0
185.000,유상빈,한화 이글스,3.000,8.000,6.000,0.000,0.000,1.000,0.000,1.000,1.000,0.000,0.0,0.0,0.25,0.0,0.25,0.196,-0.09,2000-05-09,24,좌투,좌타,181,82,외야수,65,0
186.000,김건웅,SSG 랜더스,1.000,3.000,3.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,2000-05-08,24,우투,우타,186,118,내야수,44,0
187.000,서예일,두산 베어스,5.000,10.000,9.000,2.000,0.000,2.000,1.000,0.000,2.000,0.000,0.25,0.222,0.2,0.222,0.422,0.183,-0.1,1993-06-19,31,우투,좌타,178,83,내야수,16,0
188.000,이원석,한화 이글스,56.000,121.000,101.000,18.000,0.000,15.000,8.000,19.000,27.000,9.000,0.243,0.178,0.314,0.208,0.522,0.274,-0.1,1999-03-31,25,우투,우타,177,70,외야수,68,0
189.000,손호영,LG 트윈스,16.000,27.000,26.000,5.000,1.000,6.000,6.000,1.000,7.000,1.000,0.222,0.192,0.222,0.308,0.53,0.236,-0.11,1994-08-23,30,우투,우타,182,88,내야수,50,0
